order_id,stock_picking_id,ship_date,amount_residual,due_date,channel,delivery_date,payment_terms
#GWVM9S3TGU,,2025-01-20 12:59:59,31.49,2025-02-19 12:59:59,Faire,,
#6KW4FP8CUC,,2025-01-15 12:59:59,31.49,2025-02-14 12:59:59,Faire,,
#X5XYEE92EV,,2025-01-15 21:00:00,759.9,2025-02-14 21:00:00,Faire,,
S03462,,2025-01-22 20:00:00,1474.88,2025-02-21 20:00:00,Wholesale,,
S03511,,2025-03-19 19:00:00,218.5,2025-04-18 19:00:00,Wholesale,,
#CDY5D5FD8Z,,2025-01-09 15:00:00,101.49,2025-02-08 15:00:00,Faire,,
S03510,,2025-04-07 19:00:00,950.95,2025-04-07 19:00:00,Wholesale,,
S03456,,2025-04-07 21:00:00,950.95,2025-04-07 21:00:00,Wholesale,,
S03496,,2025-03-07 18:00:00,723.0,2025-04-06 18:00:00,Wholesale,,
S03390,,2025-03-15 20:00:00,294.0,2025-03-15 20:00:00,Wholesale,,
S03388,,2025-01-15 21:00:00,920.0,2025-01-15 21:00:00,Wholesale,,
S03482,,2025-01-16 01:00:00,4236.5,2025-01-16 01:00:00,Wholesale,,
S03423,,2025-01-17 22:00:00,240.0,2025-01-17 22:00:00,Wholesale,,
#6DUNMVC6DC,,2025-01-16 08:00:00,458.78,2025-02-15 08:00:00,Faire,,
#7QYVMQ336F,,2025-03-03 12:59:59,56.64,2025-04-02 12:59:59,Faire,,
#X2WQGCE62U,,2025-01-22 12:59:59,62.87,2025-02-21 12:59:59,Faire,,
#BNQQ29USGX,,2025-01-15 12:59:59,154.1,2025-02-14 12:59:59,Faire,,
#C8CRHCYT9C,,2025-01-14 17:00:00,1930.55,2025-02-13 17:00:00,Faire,,
#DXY9VP94A8,,2025-01-14 18:00:00,92.21,2025-02-13 18:00:00,Faire,,
#FT6D9WE2CV,,2025-02-01 12:59:59,28.17,2025-03-03 12:59:59,Faire,,
#X3NVJFHAH9,,2025-01-14 16:00:00,140.11,2025-02-13 16:00:00,Faire,,
S03292,,2025-01-15 03:00:00,1150.0,2025-01-15 03:00:00,Wholesale,,
S03451,,2025-02-15 22:00:00,12553.25,2025-02-15 22:00:00,Wholesale,,
S03343,,2025-02-03 19:00:00,1738.31,2025-02-03 19:00:00,Wholesale,,
S03348,,2025-04-01 19:00:00,811.92,2025-04-01 19:00:00,Wholesale,,
S03389,,2025-02-15 21:00:00,1447.58,2025-02-15 21:00:00,Wholesale,,
S03381,,2025-02-03 21:00:00,528.7,2025-02-03 21:00:00,Wholesale,,
S03378,,2025-03-15 20:00:00,9513.5,2025-03-15 20:00:00,Wholesale,,
S03329,,2025-01-14 18:00:00,6703.25,2025-01-14 18:00:00,Wholesale,,
S03327,,2025-01-13 17:00:00,1504.86,2025-01-13 17:00:00,Wholesale,,
#4BEWJ64VBF,,2025-01-09 16:00:00,918.97,2025-02-08 16:00:00,Faire,,
S03328,,2025-02-24 17:00:00,646.6,2025-03-26 17:00:00,Wholesale,,
S03330,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03331,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03332,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03333,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03334,,2025-02-24 18:00:00,646.6,2025-03-26 18:00:00,Wholesale,,
S03335,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03336,,2025-02-24 18:00:00,645.6,2025-03-26 18:00:00,Wholesale,,
S03337,,2025-02-24 18:00:00,646.6,2025-03-26 18:00:00,Wholesale,,
S03338,,2025-02-24 18:00:00,646.6,2025-03-26 18:00:00,Wholesale,,
S03339,,2025-02-24 18:00:00,646.6,2025-03-26 18:00:00,Wholesale,,
S03307,,2025-01-23 19:00:00,581.5,2025-01-23 19:00:00,Wholesale,,
S03340,,2025-02-24 18:00:00,646.6,2025-03-26 18:00:00,Wholesale,,
#R8AZV49EG8,,2025-01-13 16:00:00,133.95,2025-02-12 16:00:00,Faire,,
#PZG3QUA9EF,,2025-01-13 16:00:00,219.64,2025-02-12 16:00:00,Faire,,
#WHKBV8EMXF,,2025-01-13 18:00:00,269.47,2025-02-12 18:00:00,Faire,,
#BV4YT794W2,,2025-02-17 12:59:59,32.3,2025-03-19 12:59:59,Faire,,
#8Y54PQKFMD,,2025-01-22 12:59:59,158.63,2025-02-21 12:59:59,Faire,,
#Z3YX5B6W7Z,,2025-01-15 12:59:59,161.07,2025-02-14 12:59:59,Faire,,
#ZETWEDYF3U,,2025-01-13 12:59:59,62.87,2025-02-12 12:59:59,Faire,,
#WFNPAV7HYM,,2025-01-13 19:00:00,1045.54,2025-02-12 19:00:00,Faire,,
S03316,,2025-01-12 16:00:00,678.46,2025-01-12 16:00:00,Wholesale,,
S03323,,2025-03-15 14:00:00,927.0,2025-03-15 14:00:00,Wholesale,,
S03300,,2025-01-15 20:00:00,1637.87,2025-01-15 20:00:00,Wholesale,,
S03321,,2025-01-13 12:00:00,644.0,2025-01-13 12:00:00,Wholesale,,
S03299,,2025-01-08 23:00:00,921.0,2025-01-08 23:00:00,Wholesale,,
#76JCQYUX5Z,,2025-01-13 19:00:00,514.09,2025-02-12 19:00:00,Faire,,
#FXMHJRJPRP,,2025-01-13 19:00:00,485.43,2025-02-12 19:00:00,Faire,,
S03298,,2025-01-08 00:00:00,790.0,2025-01-08 00:00:00,Wholesale,,
S03315,,2025-01-09 21:00:00,656.0,2025-01-09 21:00:00,Wholesale,,
S03312,,2025-01-09 20:00:00,288.0,2025-01-09 20:00:00,Wholesale,,
#C58E25VA4A,,2025-02-17 12:59:59,131.73,2025-03-19 12:59:59,Faire,,
#R9A7GY4F3K,,2025-01-15 12:59:59,134.17,2025-02-14 12:59:59,Faire,,
#5NZSS68W33,,2025-01-13 12:59:59,66.13,2025-02-12 12:59:59,Faire,,
#FASHVKE47M,,2025-01-07 21:00:00,155.54,2025-02-06 21:00:00,Faire,,
#AD5AJNTBCM,,2025-01-22 12:59:59,18.43,2025-02-21 12:59:59,Faire,,
#BWG58ESN4P,,2025-01-09 08:00:00,105.65,2025-02-08 08:00:00,Faire,,
#KA92X88MSY,,2025-01-09 08:00:00,216.27,2025-02-08 08:00:00,Faire,,
#6TSDA6YHNB,,2025-01-13 12:59:59,292.58,2025-02-12 12:59:59,Faire,,
#KQC2G8D5YQ,,2025-01-07 15:00:00,153.62,2025-02-06 15:00:00,Faire,,
S03295,,2025-02-01 17:00:00,1106.25,2025-02-01 17:00:00,Wholesale,,
S03296,,2025-02-01 21:00:00,1062.0,2025-02-01 21:00:00,Wholesale,,
S03287,,2025-01-06 23:00:00,3616.12,2025-01-06 23:00:00,Wholesale,,
S03286,,2025-01-06 23:00:00,1121.8,2025-01-06 23:00:00,Wholesale,,
S03284,,2025-01-02 19:00:00,2947.48,2025-01-02 19:00:00,Wholesale,,
S03294,,2025-01-07 03:00:00,1709.5,2025-01-07 03:00:00,Wholesale,,
#PYBC9YS48R,,2025-01-06 17:00:00,772.22,2025-02-05 17:00:00,Faire,,
#PH688G25WZ,,2025-01-20 12:59:59,38.3,2025-02-19 12:59:59,Faire,,
#WB29U6SCYV,,2025-01-06 15:00:00,308.5,2025-02-05 15:00:00,Faire,,
#YGV28TVAQX,,2025-01-06 15:00:00,300.78,2025-02-05 15:00:00,Faire,,
S03293,,2025-01-07 03:00:00,510.65,2025-02-06 03:00:00,Wholesale,,
#PRSVQXC7XS,,2025-02-17 12:59:59,31.49,2025-03-19 12:59:59,Faire,,
#YT79M43VFW,,2025-01-15 12:59:59,36.37,2025-02-14 12:59:59,Faire,,
#RAT4Q6CBW8,,2025-01-06 16:00:00,317.33,2025-02-05 16:00:00,Faire,,
#MPE5NRAMPM,,2025-01-06 17:00:00,694.48,2025-02-05 17:00:00,Faire,,
#N3KTWWASEN,,2025-01-06 16:00:00,117.06,2025-02-05 16:00:00,Faire,,
#6EAPA3HNHQ,,2025-01-06 16:00:00,262.95,2025-02-05 16:00:00,Faire,,
#GB2B72EXF8,,2025-01-06 16:00:00,470.14,2025-02-05 16:00:00,Faire,,
#36HZF3RWXU,,2025-01-06 17:00:00,459.95,2025-02-05 17:00:00,Faire,,
S03285,,2025-01-03 17:00:00,1141.48,2025-01-03 17:00:00,Wholesale,,
#QHBF37ANHH,,2025-01-06 08:00:00,353.08,2025-02-05 08:00:00,Faire,,
#TPNPCQKSSS,,2025-03-17 12:59:59,168.41,2025-04-16 12:59:59,Faire,,
#XE539DSH4S,,2025-02-17 12:59:59,149.66,2025-03-19 12:59:59,Faire,,
#22WZBEYR2Y,,2025-01-20 12:59:59,195.3,2025-02-19 12:59:59,Faire,,
#B9EB6G9P8J,,2025-01-15 12:59:59,327.33,2025-02-14 12:59:59,Faire,,
#ADZM6MEPWM,,2025-01-03 15:00:00,293.07,2025-02-02 15:00:00,Faire,,
#BWYMJ2GDWJ,,2025-02-17 12:59:59,126.84,2025-03-19 12:59:59,Faire,,
#2Z4E7PE6Q8,,2025-01-20 12:59:59,48.6,2025-02-19 12:59:59,Faire,,
#XSMFMSUGQX,,2025-01-03 15:00:00,162.7,2025-02-02 15:00:00,Faire,,
#3PQYP2KMV5,,2025-01-02 17:00:00,600.77,2025-02-01 17:00:00,Faire,,
#YARSBDVY4E,,2025-02-17 12:59:59,46.02,2025-03-19 12:59:59,Faire,,
#8GS5TCWUT3,,2025-01-22 12:59:59,40.69,2025-02-21 12:59:59,Faire,,
#GJ5TH739QG,,2025-01-20 12:59:59,57.6,2025-02-19 12:59:59,Faire,,
#BN3Y3DSK9V,,2025-01-15 12:59:59,114.05,2025-02-14 12:59:59,Faire,,
#AX4TZQR2Z7,,2025-03-17 12:59:59,47.47,2025-04-16 12:59:59,Faire,,
#4DHZ6BZ3UC,,2025-01-13 12:59:59,14.66,2025-02-12 12:59:59,Faire,,
#U6VFZHUN6C,,2025-01-02 16:00:00,47.95,2025-02-01 16:00:00,Faire,,
#FEADYVX8KX,,2025-01-02 17:00:00,495.0,2025-02-01 17:00:00,Faire,,
#4HPTUAPSXC,,2025-01-02 17:00:00,732.96,2025-02-01 17:00:00,Faire,,
S03282,,2025-02-01 14:00:00,2786.5,2025-02-01 14:00:00,Wholesale,,
S03281,,2025-02-01 13:00:00,442.5,2025-02-01 13:00:00,Wholesale,,
#KWJFMF95RH,,2025-02-17 12:59:59,216.49,2025-03-19 12:59:59,Faire,,
#GDY2P2Z9NT,,2025-01-20 12:59:59,87.72,2025-02-19 12:59:59,Faire,,
#UE8JMU6YZV,,2024-12-30 16:00:00,603.79,2025-01-29 16:00:00,Faire,,
#8X6W83T32X,,2025-03-17 12:59:59,82.83,2025-04-16 12:59:59,Faire,,
S03277,,2025-02-01 17:00:00,415.41,2025-02-01 17:00:00,Wholesale,,
S03269,,2025-02-01 18:00:00,619.5,2025-03-03 18:00:00,Wholesale,,
#K7Y8WZ5Z77,,2025-02-17 12:59:59,252.35,2025-03-19 12:59:59,Faire,,
#DBWSRWDN7G,,2025-01-15 12:59:59,280.87,2025-02-14 12:59:59,Faire,,
S03268,,2024-12-19 19:00:00,2520.0,2025-01-18 19:00:00,Wholesale,,
S03267,,2025-01-06 21:00:00,1921.9,2025-01-06 21:00:00,Wholesale,,
S03265,,2024-12-18 18:00:00,1271.38,2024-12-18 18:00:00,Wholesale,,
#JPJZG8NYHB,,2025-01-20 12:59:59,48.6,2025-02-19 12:59:59,Faire,,
#XYMS95BGMS,,2025-01-15 12:59:59,64.9,2025-02-14 12:59:59,Faire,,
#UFG9R69H87,,2025-01-10 12:59:59,38.3,2025-02-09 12:59:59,Faire,,
#CHFAYA4T7C,,2025-01-10 12:59:59,16.0,2025-02-09 12:59:59,Faire,,
#WQ3D5B83PW,,2025-01-10 12:59:59,64.9,2025-02-09 12:59:59,Faire,,
#6PPFPWEVZG,,2025-03-17 12:59:59,143.0,2025-04-16 12:59:59,Faire,,
#S3ZAADURSJ,,2025-03-03 12:59:59,28.17,2025-04-02 12:59:59,Faire,,
#7XSGXC2X5F,,2025-02-17 12:59:59,150.24,2025-03-19 12:59:59,Faire,,
#XNJDSWHAJC,,2025-01-22 12:59:59,18.52,2025-02-21 12:59:59,Faire,,
#NMYBJN4Q26,,2025-01-13 12:59:59,272.29,2025-02-12 12:59:59,Faire,,
S03258,,2025-01-15 20:00:00,571.94,2025-01-15 20:00:00,Wholesale,,
#8GZ8T54DFB,,2025-02-17 12:59:59,138.66,2025-03-19 12:59:59,Faire,,
#842NHXRYRV,,2025-01-20 12:59:59,173.4,2025-02-19 12:59:59,Faire,,
#RP6ESTFPF3,,2025-01-15 12:59:59,303.68,2025-02-14 12:59:59,Faire,,
#YEA7CBQWW9,,2024-12-23 12:59:59,28.65,2025-01-22 12:59:59,Faire,,
#AV865GP3NA,,2024-12-13 18:00:00,744.89,2025-01-12 18:00:00,Faire,,
S03237,,2024-12-10 23:00:00,677.0,2024-12-10 23:00:00,Wholesale,,
S03238,,2024-12-10 23:00:00,677.0,2024-12-10 23:00:00,Wholesale,,
S03119,,2024-12-13 21:00:00,282.15,2024-12-13 21:00:00,Wholesale,,
#4BQ6WT9QF3,,2025-03-03 12:59:59,85.1,2025-04-02 12:59:59,Faire,,
#BN5SX7E457,,2025-01-22 12:59:59,223.48,2025-02-21 12:59:59,Faire,,
#KD8FE7FWVK,,2025-01-13 12:59:59,297.88,2025-02-12 12:59:59,Faire,,
#2YZXDBBHT7,,2024-12-09 16:00:00,111.64,2025-01-08 16:00:00,Faire,,
S03219,,2024-12-06 20:00:00,1090.95,2024-12-06 20:00:00,Wholesale,,
#XQ5G75RD9Q,,2024-12-06 17:00:00,366.88,2025-01-05 17:00:00,Faire,,
S03218,,2024-12-06 20:00:00,458.4,2025-01-20 20:00:00,Wholesale,,
#VZ4BD8SF4E,,2024-12-16 12:59:59,89.79,2025-01-15 12:59:59,Faire,,
S03209,,2025-01-15 19:00:00,703.5,2025-01-15 19:00:00,Wholesale,,
S03206,,2024-12-04 16:00:00,1901.0,2024-12-04 16:00:00,Wholesale,,
S03207,,2024-12-04 16:00:00,1956.0,2024-12-04 16:00:00,Wholesale,,
S03191,,2024-11-25 18:00:00,835.2,2024-11-25 18:00:00,Wholesale,,
S03187,,2024-11-22 16:00:00,1102.22,2024-11-22 16:00:00,Wholesale,,
S03188,,2024-11-22 16:00:00,722.86,2024-11-22 16:00:00,Wholesale,,
#SHYT82NY7Y,,2024-11-22 18:00:00,209.4,2024-12-22 18:00:00,Faire,,
S02887,,2024-11-15 19:00:00,2200.0,2024-12-15 19:00:00,Wholesale,,
S03173,,2024-11-20 18:00:00,4303.02,2024-11-20 18:00:00,Wholesale,,
S03168,,2024-12-06 18:00:00,2664.38,2024-12-06 18:00:00,Wholesale,,
#PHZY2K9Z2V,,2024-11-18 16:00:00,361.96,2024-12-18 16:00:00,Faire,,
S03157,,2024-11-15 17:00:00,1233.55,2024-11-15 17:00:00,Wholesale,,
S03058,,2024-11-18 20:00:00,676.52,2024-11-18 20:00:00,Wholesale,,
S03118,,2024-11-07 19:00:00,380.0,2024-11-07 19:00:00,Wholesale,,
#QQJWJFMXV4,,2024-11-20 08:00:00,57.6,2024-12-20 08:00:00,Faire,,
#XM3VCXE63F,,2024-11-07 19:00:00,703.25,2024-12-07 19:00:00,Faire,,
#PCQU7NS6Y7,,2024-11-06 20:00:00,440.78,2024-12-06 20:00:00,Faire,,
#ASZCQ9JMMJ,,2024-11-06 17:00:00,387.81,2024-12-06 17:00:00,Faire,,
#5F9UWY4447,,2024-11-05 21:00:00,753.36,2024-12-05 21:00:00,Faire,,
S03111,,2024-11-08 20:00:00,8494.0,2024-12-08 20:00:00,Wholesale,,
#BJSG2K37QG,,2024-11-04 18:00:00,245.29,2024-12-04 18:00:00,Faire,,
#XHCCV6E4RY,,2024-12-01 22:04:41,3731.44,2024-12-31 22:04:41,Faire,,
S03080,,2025-02-15 21:00:00,31668.0,2025-04-01 21:00:00,Wholesale,,
S03071,,2024-10-25 21:00:00,446.48,2024-10-25 21:00:00,Wholesale,,
S03056,,2024-10-24 17:00:00,1061.94,2024-10-24 17:00:00,Wholesale,,
S03065,,2024-12-16 06:00:00,1003.44,2024-12-16 06:00:00,Wholesale,,
S03050,,2024-10-22 17:00:00,2892.04,2024-10-22 17:00:00,Wholesale,,
S02804,,2024-11-15 18:00:00,162.0,2024-11-15 18:00:00,Wholesale,,
S02795,,2024-10-22 21:00:00,1005.4,2024-10-22 21:00:00,Wholesale,,
#GB2J2V65D9,,2025-01-20 12:59:59,244.2,2025-02-19 12:59:59,Faire,,
S03027,,2024-10-15 15:00:00,1602.82,2024-10-15 15:00:00,Wholesale,,
S03025,,2024-10-14 14:00:00,920.0,2024-10-14 14:00:00,Wholesale,,
S02739,,2024-11-25 22:00:00,3163.0,2024-12-25 22:00:00,Wholesale,,
S03023,,2024-10-11 16:00:00,370.0,2024-10-11 16:00:00,Wholesale,,
S02966,,2024-10-25 18:00:00,26649.0,2024-11-24 18:00:00,Wholesale,,
S03018,,2024-10-11 18:00:00,390.0,2024-10-11 18:00:00,Wholesale,,
S02779,,2024-10-04 22:00:00,4038.22,2024-10-04 22:00:00,Wholesale,,
S02972,,2024-10-01 16:00:00,1207.35,2024-10-01 16:00:00,Wholesale,,
S02968,,2024-11-20 20:00:00,508.0,2024-11-20 20:00:00,Wholesale,,
S02957,,2025-04-01 17:00:00,789.9,2025-04-01 17:00:00,Wholesale,,
S02929,,2025-02-01 22:00:00,1850.0,2025-02-01 22:00:00,Wholesale,,
S02927,,2024-09-18 21:00:00,81.25,2024-09-18 21:00:00,Wholesale,,
S02878,,2025-01-15 22:00:00,1033.0,2025-01-15 22:00:00,Wholesale,,
S02879,,2025-02-14 22:00:00,738.25,2025-02-14 22:00:00,Wholesale,,
S02877,,2024-12-19 22:00:00,444.0,2024-12-19 22:00:00,Wholesale,,
S02834,,2024-12-15 22:00:00,675.75,2024-12-15 22:00:00,Wholesale,,
S02888,,2024-10-01 18:00:00,1230.0,2024-10-31 18:00:00,Wholesale,,
S02805,,2024-09-12 17:00:00,228.0,2024-09-12 17:00:00,Wholesale,,
S02880,,2024-12-02 23:00:00,3591.0,2024-12-02 23:00:00,Wholesale,,
S02832,,2024-09-13 21:00:00,510.0,2024-09-13 21:00:00,Wholesale,,
S02865,,2025-01-15 17:00:00,699.08,2025-02-14 17:00:00,Wholesale,,
S02851,,2024-09-11 16:00:00,1743.5,2024-09-11 16:00:00,Wholesale,,
S02871,,2024-09-12 20:00:00,664.9,2024-09-12 20:00:00,Wholesale,,
S02791,,2024-09-12 19:00:00,1149.5,2024-09-12 19:00:00,Wholesale,,
S02863,,2024-09-12 17:00:00,2756.23,2024-09-12 17:00:00,Wholesale,,
S02809,,2025-03-15 18:00:00,1310.0,2025-03-15 18:00:00,Wholesale,,
S02784,,2024-09-16 17:00:00,747.1,2024-09-16 17:00:00,Wholesale,,
S02780,,2025-01-15 17:00:00,2018.0,2025-01-15 17:00:00,Wholesale,,
S02764,,2024-09-10 16:00:00,685.8,2024-09-10 16:00:00,Wholesale,,
#DMZFYZQWKJ,,2024-09-10 17:00:00,907.28,2024-10-10 17:00:00,Faire,,
S02842,,2024-09-11 00:00:00,2198.08,2024-09-11 00:00:00,Wholesale,,
S02845,,2024-09-11 03:00:00,2975.44,2024-09-11 03:00:00,Wholesale,,
S02846,,2024-09-11 03:00:00,1597.8,2024-09-11 03:00:00,Wholesale,,
S02847,,2024-09-11 03:00:00,1187.76,2024-09-11 03:00:00,Wholesale,,
S02848,,2024-09-11 03:00:00,967.36,2024-09-11 03:00:00,Wholesale,,
S02787,,2024-09-20 18:00:00,796.5,2024-09-20 18:00:00,Wholesale,,
S02260,,2024-06-12 18:00:00,1224.0,2024-06-12 18:00:00,Wholesale,,
#7FSSPHR43U,,2024-09-05 15:36:52,541.87,2024-10-05 15:36:52,Faire,,
#2BRRMXFP95,,2024-09-04 12:59:59,32.99,2024-10-04 12:59:59,Faire,,
#4FJ2NFYKM2,,2024-08-26 12:59:59,248.23,2024-09-25 12:59:59,Faire,,
S02758,,2024-08-28 21:00:00,1174.7,2024-08-28 21:00:00,Wholesale,,
S02757,,2024-08-28 17:00:00,210.48,2024-08-28 17:00:00,Wholesale,,
S02742,,2024-08-26 16:00:00,1882.85,2024-08-26 16:00:00,Wholesale,,
S02736,,2024-08-23 15:00:00,239.0,2024-08-23 15:00:00,Wholesale,,
S02738,,2024-08-23 17:00:00,1702.46,2024-08-23 17:00:00,Wholesale,,
S02733,,2024-08-22 18:00:00,303.51,2024-08-22 18:00:00,Wholesale,,
S02735,,2024-08-22 21:00:00,510.0,2024-08-22 21:00:00,Wholesale,,
S02732,,2024-08-22 18:00:00,597.2,2024-08-22 18:00:00,Wholesale,,
S02727,,2024-08-22 17:00:00,1348.44,2024-08-22 17:00:00,Wholesale,,
S02611,,2024-08-20 17:00:00,729.5,2024-09-19 17:00:00,Wholesale,,
S02702,,2024-08-15 18:00:00,396.0,2024-08-15 18:00:00,Wholesale,,
#4F255ETUEQ,,2024-08-08 17:00:00,384.24,2024-09-07 17:00:00,Faire,,
#HSUQPVNCDJ,,2024-08-26 12:59:59,78.76,2024-09-25 12:59:59,Faire,,
S02131,,2024-07-15 20:00:00,11290.0,2024-08-29 20:00:00,Wholesale,,
S02653,,2024-08-07 16:00:00,336.5,2024-08-07 16:00:00,Wholesale,,
#W2938582SR,,2024-08-05 16:00:00,513.56,2024-09-04 16:00:00,Faire,,
S02648,,2024-08-02 19:00:00,5752.5,2024-08-02 19:00:00,Wholesale,,
S02604,,2024-07-22 17:00:00,1200.0,2024-07-22 17:00:00,Wholesale,,
S02223,,2024-07-01 16:00:00,1019.58,2024-07-01 16:00:00,Wholesale,,
S02641,,2024-07-31 20:00:00,1298.0,2024-07-31 20:00:00,Wholesale,,
#CBMBNCP76A,,2024-08-20 12:59:59,28.7,2024-09-19 12:59:59,Faire,,
#VGB4G92GTY,,2024-08-26 12:59:59,26.24,2024-09-25 12:59:59,Faire,,
#C2XHDNKVP9,,2024-08-26 12:59:59,153.23,2024-09-25 12:59:59,Faire,,
#RGDVJXYK5M,,2024-09-19 12:59:59,26.24,2024-10-19 12:59:59,Faire,,
#T57ES3622E,,2024-09-19 12:59:59,26.24,2024-10-19 12:59:59,Faire,,
#8K3SEAG7JY,,2024-07-30 12:59:59,23.29,2024-08-29 12:59:59,Faire,,
#UPSA7N3U64,,2024-11-02 03:53:24,2982.73,2024-12-02 03:53:24,Faire,,
S02616,,2024-07-26 16:00:00,4996.9,2024-07-26 16:00:00,Wholesale,,
#A9VRMBPE4Z,,2024-11-02 01:53:01,676.76,2024-12-02 01:53:01,Faire,,
#Q63KXM9TB8,,2024-11-16 00:54:56,596.23,2024-12-16 00:54:56,Faire,,
#MB85FQSMZ4,,2024-08-21 12:59:59,153.18,2024-09-20 12:59:59,Faire,,
#9U3K4CZN4Q,,2024-09-20 12:59:59,204.34,2024-10-20 12:59:59,Faire,,
#JW8S966WQZ,,2024-08-30 12:59:59,211.34,2024-09-29 12:59:59,Faire,,
#62BXKWKA2R,,2024-09-25 12:59:59,136.1,2024-10-25 12:59:59,Faire,,
#XGQ9P36R2B,,2024-09-20 12:59:59,212.21,2024-10-20 12:59:59,Faire,,
S02600,,2024-07-22 20:00:00,885.0,2024-07-22 20:00:00,Wholesale,,
S02599,,2024-07-22 20:00:00,5152.0,2024-07-22 20:00:00,Wholesale,,
S02598,,2024-07-22 18:00:00,4526.0,2024-07-22 18:00:00,Wholesale,,
S02594,,2024-07-22 18:00:00,1027.55,2024-07-22 18:00:00,Wholesale,,
S02427,,2024-07-19 18:00:00,510.0,2024-08-18 18:00:00,Wholesale,,
S02581,,2024-07-18 21:00:00,846.45,2024-07-18 21:00:00,Wholesale,,
S02574,,2024-07-18 16:00:00,895.0,2024-07-18 16:00:00,Wholesale,,
S02575,,2024-07-18 16:00:00,190.0,2024-07-18 16:00:00,Wholesale,,
S02304,,2024-06-17 20:00:00,1516.0,2024-06-17 20:00:00,Wholesale,,
S02563,,2024-07-16 18:00:00,407.5,2024-07-16 18:00:00,Wholesale,,
S02555,,2024-07-15 19:00:00,1139.5,2024-07-15 19:00:00,Wholesale,,
S02532,,2024-07-11 21:00:00,1274.0,2024-07-11 21:00:00,Wholesale,,
S02533,,2024-07-12 21:00:00,1155.0,2024-07-12 21:00:00,Wholesale,,
S02504,,2024-07-10 22:00:00,743.0,2024-07-10 22:00:00,Wholesale,,
#3VCCZA82ZT,,2024-07-09 21:00:00,479.16,2024-08-08 21:00:00,Faire,,
S02460,,2024-07-02 21:00:00,3324.0,2024-07-02 21:00:00,Wholesale,,
S02443,,2024-06-28 19:00:00,722.0,2024-06-28 19:00:00,Wholesale,,
#RKMVDVPC39,,2024-07-01 15:00:00,252.68,2024-07-31 15:00:00,Faire,,
S02441,,2024-06-28 19:00:00,2792.75,2024-08-12 19:00:00,Wholesale,,
S02433,,2024-06-27 20:00:00,320.0,2024-06-27 20:00:00,Wholesale,,
S02425,,2024-06-27 17:00:00,600.5,2024-07-27 17:00:00,Wholesale,,
S02035,,2024-06-24 20:00:00,1096.0,2024-06-24 20:00:00,Wholesale,,
S00466,,2024-06-26 16:00:00,703.0,2024-06-26 16:00:00,Wholesale,,
S00467,,2024-06-26 17:00:00,730.0,2024-06-26 17:00:00,Wholesale,,
S02407,,2024-07-23 21:00:00,1153.75,2024-07-23 21:00:00,Wholesale,,
S02406,,2024-08-20 21:00:00,720.0,2024-09-19 21:00:00,Wholesale,,
S02371,,2024-06-24 15:00:00,2389.5,2024-07-24 15:00:00,Wholesale,,
S02355,,2024-06-20 22:00:00,3192.5,2024-06-20 22:00:00,Wholesale,,
S02158,,2024-05-31 14:00:00,2054.0,2024-05-31 14:00:00,Wholesale,,
S00434,,2024-07-01 07:00:00,1927.5,2024-07-31 07:00:00,Wholesale,,
S02330,,2024-06-18 19:00:00,652.0,2024-06-18 19:00:00,Wholesale,,
S00464,,2024-06-17 16:00:00,874.0,2024-06-17 16:00:00,Wholesale,,
S02272,,2024-06-10 15:00:00,2593.54,2024-06-10 15:00:00,Wholesale,,
S02220,,2024-06-11 22:00:00,910.0,2024-06-11 22:00:00,Wholesale,,
#5CJZQS6A2C,,2024-06-20 12:59:59,126.58,2024-07-20 12:59:59,Faire,,
S02297,,2024-06-13 16:00:00,97.5,2024-06-13 16:00:00,Wholesale,,
S02294,,2024-06-13 03:00:00,3390.0,2024-06-13 03:00:00,Wholesale,,
S02286,,2024-06-12 20:00:00,2609.94,2024-06-12 20:00:00,Wholesale,,
S02289,,2024-06-12 21:00:00,726.0,2024-06-12 21:00:00,Wholesale,,
S02253,,2024-06-06 19:00:00,98.41,2024-06-06 19:00:00,Wholesale,,
S02162,,2024-05-27 15:00:00,2424.88,2024-05-27 15:00:00,Wholesale,,
S00532,,2024-05-20 16:00:00,777.0,2024-05-20 16:00:00,Wholesale,,
S02256,,2024-06-07 16:00:00,229.0,2024-06-07 16:00:00,Wholesale,,
S02242,,2024-06-10 17:00:00,1542.0,2024-06-10 17:00:00,Wholesale,,
S02248,,2024-06-06 15:00:00,524.6,2024-06-06 15:00:00,Wholesale,,
S02182,,2024-05-31 19:00:00,911.0,2024-05-31 19:00:00,Wholesale,,
SO0255657,,2024-05-24 15:00:00,1843.53,2024-05-24 15:00:00,Wholesale,,
S00329,,2024-04-15 17:00:00,2489.0,2024-04-15 17:00:00,Wholesale,,
S02167,,2024-05-29 12:00:00,621.0,2024-05-29 12:00:00,Wholesale,,
S02160,,2024-05-24 15:00:00,812.28,2024-05-24 15:00:00,Wholesale,,
S00327,,2024-04-01 16:00:00,3045.5,2024-04-01 16:00:00,Wholesale,,
